Circuit: * C:\Users\DELL-I15\Documents\roboime\Electronic_Boards-master\kicker_driver00\Draft1.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 50.1
Limiting fall time of source v2 to 9.9476e-015
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.53264 to 3.53264
Heightened Def Con from 3.53288 to 3.53288
Heightened Def Con from 3.53294 to 3.53294
Heightened Def Con from 3.53301 to 3.53301
Heightened Def Con from 3.53329 to 3.53329
Heightened Def Con from 3.53334 to 3.53334
Heightened Def Con from 3.53338 to 3.53338
Heightened Def Con from 3.53345 to 3.53345
Heightened Def Con from 3.53349 to 3.53349
Heightened Def Con from 3.53353 to 3.53353
Heightened Def Con from 3.53367 to 3.53367
Heightened Def Con from 3.53375 to 3.53375
Heightened Def Con from 3.53382 to 3.53382
Heightened Def Con from 3.53386 to 3.53386
Heightened Def Con from 3.53391 to 3.53391
Heightened Def Con from 3.53397 to 3.53397
Heightened Def Con from 3.53406 to 3.53406
Heightened Def Con from 3.53415 to 3.53415
Heightened Def Con from 3.53437 to 3.53437
Heightened Def Con from 3.53439 to 3.53439
Heightened Def Con from 3.53441 to 3.53441
Heightened Def Con from 3.53443 to 3.53443
Heightened Def Con from 3.53447 to 3.53447
Heightened Def Con from 3.53452 to 3.53452
Heightened Def Con from 3.53474 to 3.53474
Heightened Def Con from 3.5348 to 3.5348
Heightened Def Con from 3.53489 to 3.53489
Heightened Def Con from 3.53491 to 3.53491
Heightened Def Con from 3.53504 to 3.53504
Heightened Def Con from 3.53509 to 3.53509
Heightened Def Con from 3.53544 to 3.53544
Heightened Def Con from 3.53546 to 3.53546
Heightened Def Con from 3.53557 to 3.53557
Heightened Def Con from 3.53563 to 3.53563
Heightened Def Con from 3.53568 to 3.53568
Heightened Def Con from 3.53576 to 3.53576
Heightened Def Con from 3.53579 to 3.53579
Heightened Def Con from 3.53587 to 3.53587
Heightened Def Con from 3.53609 to 3.53609
Heightened Def Con from 3.53614 to 3.53614
Heightened Def Con from 3.5364 to 3.5364
Heightened Def Con from 3.53642 to 3.53642
Heightened Def Con from 3.53651 to 3.53651
Heightened Def Con from 3.53659 to 3.53659
Heightened Def Con from 3.53662 to 3.53662
Heightened Def Con from 3.53666 to 3.53666
Heightened Def Con from 3.53668 to 3.53668
Heightened Def Con from 3.5367 to 3.5367
Heightened Def Con from 3.53673 to 3.53673
Heightened Def Con from 3.53681 to 3.53681
Heightened Def Con from 3.53742 to 3.53742
Heightened Def Con from 3.5378 to 3.5378
Heightened Def Con from 3.53786 to 3.53786
Heightened Def Con from 3.53788 to 3.53788
Heightened Def Con from 3.53793 to 3.53793
Heightened Def Con from 3.53799 to 3.53799
Heightened Def Con from 3.53806 to 3.53806
Heightened Def Con from 3.53817 to 3.53817
Heightened Def Con from 3.53823 to 3.53823
Heightened Def Con from 3.53828 to 3.53828
Heightened Def Con from 3.53843 to 3.53843
Heightened Def Con from 3.53847 to 3.53847
Heightened Def Con from 3.53863 to 3.53863
Heightened Def Con from 3.53878 to 3.53878
Heightened Def Con from 3.53882 to 3.53882
Heightened Def Con from 3.53887 to 3.53887
Heightened Def Con from 3.53891 to 3.53891
Heightened Def Con from 3.53924 to 3.53924
Heightened Def Con from 3.53935 to 3.53935
Heightened Def Con from 3.5395 to 3.5395
Heightened Def Con from 3.53961 to 3.53961
Heightened Def Con from 3.53992 to 3.53992
Heightened Def Con from 3.54003 to 3.54003
Heightened Def Con from 3.54011 to 3.54011
Heightened Def Con from 3.54031 to 3.54031
Heightened Def Con from 3.54064 to 3.54064
Heightened Def Con from 3.5409 to 3.5409
Heightened Def Con from 3.54099 to 3.54099
Heightened Def Con from 3.54101 to 3.54101
Heightened Def Con from 3.54116 to 3.54116
Heightened Def Con from 3.54129 to 3.54129
Heightened Def Con from 3.54131 to 3.54131
Heightened Def Con from 3.54134 to 3.54134
Heightened Def Con from 3.54136 to 3.54136
Heightened Def Con from 3.54151 to 3.54151
Heightened Def Con from 3.54162 to 3.54162
Heightened Def Con from 3.54164 to 3.54164
Heightened Def Con from 3.54173 to 3.54173
Heightened Def Con from 3.54182 to 3.54182
Heightened Def Con from 3.54186 to 3.54186
Heightened Def Con from 3.54214 to 3.54214
Heightened Def Con from 3.54219 to 3.54219
Heightened Def Con from 3.54223 to 3.54223
Heightened Def Con from 3.54234 to 3.54234
Heightened Def Con from 3.54238 to 3.54238
Heightened Def Con from 3.54258 to 3.54258
Heightened Def Con from 3.54267 to 3.54267
Heightened Def Con from 3.54271 to 3.54271
Heightened Def Con from 3.54293 to 3.54293
Heightened Def Con from 3.543 to 3.543
Heightened Def Con from 3.54304 to 3.54304
Heightened Def Con from 3.54306 to 3.54306
Heightened Def Con from 3.54313 to 3.54313
Heightened Def Con from 3.54326 to 3.54326
Heightened Def Con from 3.5435 to 3.5435
Heightened Def Con from 3.54359 to 3.54359
Heightened Def Con from 3.54367 to 3.54367
Heightened Def Con from 3.54372 to 3.54372
Heightened Def Con from 3.54376 to 3.54376
Heightened Def Con from 3.54407 to 3.54407
Heightened Def Con from 3.54409 to 3.54409
Heightened Def Con from 3.54413 to 3.54413
Heightened Def Con from 3.5442 to 3.5442
Heightened Def Con from 3.54422 to 3.54422
Heightened Def Con from 3.54437 to 3.54437
Heightened Def Con from 3.54446 to 3.54446
Heightened Def Con from 3.54455 to 3.54455
Heightened Def Con from 3.54457 to 3.54457
Heightened Def Con from 3.54459 to 3.54459
Heightened Def Con from 3.54466 to 3.54466
Heightened Def Con from 3.54481 to 3.54481
Heightened Def Con from 3.54501 to 3.54501
Heightened Def Con from 3.54503 to 3.54503
Heightened Def Con from 3.54514 to 3.54514
Heightened Def Con from 3.54529 to 3.54529
Heightened Def Con from 3.54531 to 3.54531
Heightened Def Con from 3.5454 to 3.5454
Heightened Def Con from 3.54551 to 3.54551
Heightened Def Con from 3.54564 to 3.54564
Heightened Def Con from 3.54566 to 3.54566
Heightened Def Con from 3.54571 to 3.54571
Heightened Def Con from 3.54577 to 3.54577
Heightened Def Con from 3.54579 to 3.54579
Heightened Def Con from 3.54586 to 3.54586
Heightened Def Con from 3.5459 to 3.5459
Heightened Def Con from 3.54595 to 3.54595
Heightened Def Con from 3.54608 to 3.54608
Heightened Def Con from 3.54612 to 3.54612
Heightened Def Con from 3.54619 to 3.54619
Heightened Def Con from 3.54625 to 3.54625
Heightened Def Con from 3.54632 to 3.54632
Heightened Def Con from 3.54636 to 3.54636
Heightened Def Con from 3.5464 to 3.5464
Heightened Def Con from 3.54658 to 3.54658
Heightened Def Con from 3.5466 to 3.5466
Heightened Def Con from 3.54667 to 3.54667
Heightened Def Con from 3.54673 to 3.54673
Heightened Def Con from 3.5468 to 3.5468
Heightened Def Con from 3.54684 to 3.54684
Heightened Def Con from 3.54699 to 3.54699
Heightened Def Con from 3.54704 to 3.54704
Heightened Def Con from 3.54706 to 3.54706
Heightened Def Con from 3.54713 to 3.54713
Heightened Def Con from 3.54715 to 3.54715
Heightened Def Con from 3.54717 to 3.54717
Heightened Def Con from 3.54719 to 3.54719
Heightened Def Con from 3.5473 to 3.5473
Heightened Def Con from 3.54739 to 3.54739
Heightened Def Con from 3.54745 to 3.54745
Heightened Def Con from 3.54758 to 3.54758
Heightened Def Con from 3.54765 to 3.54765
Heightened Def Con from 3.5478 to 3.5478
Heightened Def Con from 3.54782 to 3.54782
Heightened Def Con from 3.54791 to 3.54791
Heightened Def Con from 3.54809 to 3.54809
Heightened Def Con from 3.54811 to 3.54811
Heightened Def Con from 3.54826 to 3.54826
Heightened Def Con from 3.54833 to 3.54833
Heightened Def Con from 3.54839 to 3.54839
Heightened Def Con from 3.54846 to 3.54846
Heightened Def Con from 3.54863 to 3.54863
Heightened Def Con from 3.54874 to 3.54874
Heightened Def Con from 3.54876 to 3.54876
Heightened Def Con from 3.54885 to 3.54885
Heightened Def Con from 3.54889 to 3.54889
Heightened Def Con from 3.54896 to 3.54896
Heightened Def Con from 3.54898 to 3.54898
Heightened Def Con from 3.54903 to 3.54903
Heightened Def Con from 3.54927 to 3.54927
Heightened Def Con from 3.54931 to 3.54931
Heightened Def Con from 3.54938 to 3.54938
Heightened Def Con from 3.5494 to 3.5494
Heightened Def Con from 3.54942 to 3.54942
Heightened Def Con from 3.54959 to 3.54959
Heightened Def Con from 3.54966 to 3.54966
Heightened Def Con from 3.54972 to 3.54972
Heightened Def Con from 3.54988 to 3.54988
Heightened Def Con from 3.54997 to 3.54997
Heightened Def Con from 3.55001 to 3.55001
Heightened Def Con from 3.55003 to 3.55003
Heightened Def Con from 3.5501 to 3.5501
Heightened Def Con from 3.55016 to 3.55016
Heightened Def Con from 3.55025 to 3.55025
Heightened Def Con from 3.55027 to 3.55027
Heightened Def Con from 3.55034 to 3.55034
Heightened Def Con from 3.55045 to 3.55045
Heightened Def Con from 3.55071 to 3.55071
Heightened Def Con from 3.55075 to 3.55075
Heightened Def Con from 3.55077 to 3.55077
Heightened Def Con from 3.55086 to 3.55086
Heightened Def Con from 3.5509 to 3.5509
Heightened Def Con from 3.55095 to 3.55095
Heightened Def Con from 3.55099 to 3.55099
Heightened Def Con from 3.55108 to 3.55108
Heightened Def Con from 3.55114 to 3.55114
Heightened Def Con from 3.55121 to 3.55121
Heightened Def Con from 3.55125 to 3.55125
Heightened Def Con from 3.55134 to 3.55134
Heightened Def Con from 3.55136 to 3.55136
Heightened Def Con from 3.55154 to 3.55154
Heightened Def Con from 3.55165 to 3.55165
Heightened Def Con from 3.55169 to 3.55169
Heightened Def Con from 3.55171 to 3.55171
Heightened Def Con from 3.55176 to 3.55176
Heightened Def Con from 3.55191 to 3.55191
Heightened Def Con from 3.55195 to 3.55195
Heightened Def Con from 3.55202 to 3.55202
Heightened Def Con from 3.55215 to 3.55215
Heightened Def Con from 3.55221 to 3.55221
Heightened Def Con from 3.5523 to 3.5523
Heightened Def Con from 3.55237 to 3.55237
Heightened Def Con from 3.55246 to 3.55246
Heightened Def Con from 3.55248 to 3.55248
Heightened Def Con from 3.55254 to 3.55254
Heightened Def Con from 3.55256 to 3.55256
Heightened Def Con from 3.55265 to 3.55265
Heightened Def Con from 3.55267 to 3.55267
Heightened Def Con from 3.5527 to 3.5527
Heightened Def Con from 3.55274 to 3.55274
Heightened Def Con from 3.55278 to 3.55278
Heightened Def Con from 3.55287 to 3.55287
Heightened Def Con from 3.55291 to 3.55291
Heightened Def Con from 3.55296 to 3.55296
Heightened Def Con from 3.55304 to 3.55304
Heightened Def Con from 3.55309 to 3.55309
Heightened Def Con from 3.55315 to 3.55315
Heightened Def Con from 3.55322 to 3.55322
Heightened Def Con from 3.55329 to 3.55329
Heightened Def Con from 3.55337 to 3.55337
Heightened Def Con from 3.55368 to 3.55368
Heightened Def Con from 3.55372 to 3.55372
Heightened Def Con from 3.55379 to 3.55379
Heightened Def Con from 3.55381 to 3.55381
Heightened Def Con from 3.55403 to 3.55403
Heightened Def Con from 3.55405 to 3.55405
Heightened Def Con from 3.55409 to 3.55409
Heightened Def Con from 3.5542 to 3.5542
Heightened Def Con from 3.55492 to 3.55492
Heightened Def Con from 3.55508 to 3.55508
Heightened Def Con from 3.55521 to 3.55521
Heightened Def Con from 3.55534 to 3.55534
Heightened Def Con from 3.5554 to 3.5554
Heightened Def Con from 3.55543 to 3.55543
Heightened Def Con from 3.55547 to 3.55547
Heightened Def Con from 3.5556 to 3.5556
Heightened Def Con from 3.55564 to 3.55564
Heightened Def Con from 3.55571 to 3.55571
Heightened Def Con from 3.55584 to 3.55584
Heightened Def Con from 3.55586 to 3.55586
Heightened Def Con from 3.55591 to 3.55591
Heightened Def Con from 3.55595 to 3.55595
Heightened Def Con from 3.55602 to 3.55602
Heightened Def Con from 3.5563 to 3.5563
Heightened Def Con from 3.55641 to 3.55641
Heightened Def Con from 3.55643 to 3.55643
Heightened Def Con from 3.55647 to 3.55647
Heightened Def Con from 3.55667 to 3.55667
Heightened Def Con from 3.55669 to 3.55669
Heightened Def Con from 3.55674 to 3.55674
Heightened Def Con from 3.55676 to 3.55676
Heightened Def Con from 3.5568 to 3.5568
Heightened Def Con from 3.55687 to 3.55687
Heightened Def Con from 3.55719 to 3.55719
Heightened Def Con from 3.55722 to 3.55722
Heightened Def Con from 3.5573 to 3.5573
Heightened Def Con from 3.55737 to 3.55737
Heightened Def Con from 3.55739 to 3.55739
Heightened Def Con from 3.55741 to 3.55741
Heightened Def Con from 3.55748 to 3.55748
Heightened Def Con from 3.55752 to 3.55752
Heightened Def Con from 3.55765 to 3.55765
Heightened Def Con from 3.55776 to 3.55776
Heightened Def Con from 3.55778 to 3.55778
Heightened Def Con from 3.55783 to 3.55783
Heightened Def Con from 3.55785 to 3.55785
Heightened Def Con from 3.55789 to 3.55789
Heightened Def Con from 3.55822 to 3.55822
Heightened Def Con from 3.55859 to 3.55859
Heightened Def Con from 3.55872 to 3.55872
Heightened Def Con from 3.55881 to 3.55881
Heightened Def Con from 3.55885 to 3.55885
Heightened Def Con from 3.55901 to 3.55901
Heightened Def Con from 3.55903 to 3.55903
Heightened Def Con from 3.55905 to 3.55905
Heightened Def Con from 3.55914 to 3.55914
Heightened Def Con from 3.55925 to 3.55925
Heightened Def Con from 3.55927 to 3.55927
Heightened Def Con from 3.55933 to 3.55933
Heightened Def Con from 3.55949 to 3.55949
Heightened Def Con from 3.55953 to 3.55953
Heightened Def Con from 3.5596 to 3.5596
Heightened Def Con from 3.55964 to 3.55964
Heightened Def Con from 3.55979 to 3.55979
Heightened Def Con from 3.55984 to 3.55984
Heightened Def Con from 3.55992 to 3.55992
Heightened Def Con from 3.56006 to 3.56006
Heightened Def Con from 3.56008 to 3.56008
Heightened Def Con from 3.56025 to 3.56025
Heightened Def Con from 3.56034 to 3.56034
Heightened Def Con from 3.56038 to 3.56038
Heightened Def Con from 3.5604 to 3.5604
Heightened Def Con from 3.56051 to 3.56051
Heightened Def Con from 3.56056 to 3.56056
Heightened Def Con from 3.56071 to 3.56071
Heightened Def Con from 3.56097 to 3.56097
Heightened Def Con from 3.56102 to 3.56102
Heightened Def Con from 3.56104 to 3.56104
Heightened Def Con from 3.56117 to 3.56117
Heightened Def Con from 3.5613 to 3.5613
Heightened Def Con from 3.56134 to 3.56134
Heightened Def Con from 3.56137 to 3.56137
Heightened Def Con from 3.56139 to 3.56139
Heightened Def Con from 3.56145 to 3.56145
Heightened Def Con from 3.56152 to 3.56152
Heightened Def Con from 3.56165 to 3.56165
Heightened Def Con from 3.56167 to 3.56167
Heightened Def Con from 3.56174 to 3.56174
Heightened Def Con from 3.56178 to 3.56178
Heightened Def Con from 3.56182 to 3.56182
Heightened Def Con from 3.56185 to 3.56185
Heightened Def Con from 3.56193 to 3.56193
Heightened Def Con from 3.56195 to 3.56195
Heightened Def Con from 3.56206 to 3.56206
Heightened Def Con from 3.56226 to 3.56226
Heightened Def Con from 3.56263 to 3.56263
Heightened Def Con from 3.56265 to 3.56265
Heightened Def Con from 3.5627 to 3.5627
Heightened Def Con from 3.56278 to 3.56278
Heightened Def Con from 3.56283 to 3.56283
Heightened Def Con from 3.56285 to 3.56285
Heightened Def Con from 3.56294 to 3.56294
Heightened Def Con from 3.56307 to 3.56307
Heightened Def Con from 3.56335 to 3.56335
Heightened Def Con from 3.56344 to 3.56344
Heightened Def Con from 3.56359 to 3.56359
Heightened Def Con from 3.56364 to 3.56364
Heightened Def Con from 3.56366 to 3.56366
Heightened Def Con from 3.56368 to 3.56368
Heightened Def Con from 3.56388 to 3.56388
Heightened Def Con from 3.56396 to 3.56396
Heightened Def Con from 3.56423 to 3.56423
Heightened Def Con from 3.56433 to 3.56433
Heightened Def Con from 3.56438 to 3.56438
Heightened Def Con from 3.5644 to 3.5644
Heightened Def Con from 3.56444 to 3.56444
Heightened Def Con from 3.56449 to 3.56449
Heightened Def Con from 3.56451 to 3.56451
Heightened Def Con from 3.56457 to 3.56457
Heightened Def Con from 3.56473 to 3.56473
Heightened Def Con from 3.56475 to 3.56475
Heightened Def Con from 3.56477 to 3.56477
Heightened Def Con from 3.56499 to 3.56499
Heightened Def Con from 3.56525 to 3.56525
Heightened Def Con from 3.56532 to 3.56532
Heightened Def Con from 3.5654 to 3.5654
Heightened Def Con from 3.5656 to 3.5656
Heightened Def Con from 3.56564 to 3.56564
Heightened Def Con from 3.56569 to 3.56569
Heightened Def Con from 3.56582 to 3.56582
Heightened Def Con from 3.56597 to 3.56597
Heightened Def Con from 3.56599 to 3.56599
Heightened Def Con from 3.56621 to 3.56621
Heightened Def Con from 3.56623 to 3.56623
Heightened Def Con from 3.56628 to 3.56628
Heightened Def Con from 3.56645 to 3.56645
Heightened Def Con from 3.56656 to 3.56656
Heightened Def Con from 3.56674 to 3.56674
Heightened Def Con from 3.56693 to 3.56693
Heightened Def Con from 3.56695 to 3.56695
Heightened Def Con from 3.567 to 3.567
Heightened Def Con from 3.56743 to 3.56743
Heightened Def Con from 3.56746 to 3.56746
Heightened Def Con from 3.56752 to 3.56752
Heightened Def Con from 3.56763 to 3.56763
Heightened Def Con from 3.56767 to 3.56767
Heightened Def Con from 3.56772 to 3.56772
Heightened Def Con from 3.56783 to 3.56783
Heightened Def Con from 3.56785 to 3.56785
Heightened Def Con from 3.56818 to 3.56818
Heightened Def Con from 3.56822 to 3.56822
Heightened Def Con from 3.56824 to 3.56824
Heightened Def Con from 3.56831 to 3.56831
Heightened Def Con from 3.56842 to 3.56842
Heightened Def Con from 3.56846 to 3.56846
Heightened Def Con from 3.56855 to 3.56855
Heightened Def Con from 3.56872 to 3.56872
Heightened Def Con from 3.56879 to 3.56879
Heightened Def Con from 3.56883 to 3.56883
Heightened Def Con from 3.5689 to 3.5689
Heightened Def Con from 3.56894 to 3.56894
Heightened Def Con from 3.56896 to 3.56896
Heightened Def Con from 3.56909 to 3.56909
Heightened Def Con from 3.56912 to 3.56912
Heightened Def Con from 3.56914 to 3.56914
Heightened Def Con from 3.56927 to 3.56927
Heightened Def Con from 3.56936 to 3.56936
Heightened Def Con from 3.56942 to 3.56942
Heightened Def Con from 3.56949 to 3.56949
Heightened Def Con from 3.5696 to 3.5696
Heightened Def Con from 3.56975 to 3.56975
Heightened Def Con from 3.56986 to 3.56986
Heightened Def Con from 3.57001 to 3.57001
Heightened Def Con from 3.57003 to 3.57003
Heightened Def Con from 3.57005 to 3.57005
Heightened Def Con from 3.57021 to 3.57021
Heightened Def Con from 3.57043 to 3.57043
Heightened Def Con from 3.57053 to 3.57053
Heightened Def Con from 3.57062 to 3.57062
Heightened Def Con from 3.57067 to 3.57067
Heightened Def Con from 3.57077 to 3.57077
Heightened Def Con from 3.5708 to 3.5708
Heightened Def Con from 3.57086 to 3.57086
